id,created_at,updated_at,deleted_at,timestamp,user_id,clicked_left,clicked_right,on_screen,screen_loc,selected_text,x,y,screen_width,screen_height
1,"2019-11-14 12:25:43","2019-11-14 12:25:43",NULL,"2019-11-14 12:25:43",1,0,0,0,8,,1049,249,NULL,NULL
2,"2019-11-14 12:25:44","2019-11-14 12:25:44",NULL,"2019-11-14 12:25:44",1,0,0,0,1164,,1115,591,NULL,NULL
3,"2019-11-14 12:25:45","2019-11-14 12:25:45",NULL,"2019-11-14 12:25:45",1,0,0,0,1223,,1288,825,NULL,NULL
4,"2019-11-14 12:25:46","2019-11-14 12:25:46",NULL,"2019-11-14 12:25:46",1,0,0,0,1222,,1302,823,NULL,NULL
5,"2019-11-14 12:25:47","2019-11-14 12:25:47",NULL,"2019-11-14 12:25:47",1,0,0,0,1011,,1175,468,NULL,NULL
6,"2019-11-14 12:25:48","2019-11-14 12:25:48",NULL,"2019-11-14 12:25:48",1,0,0,0,1011,,1175,468,NULL,NULL
7,"2019-11-14 12:25:49","2019-11-14 12:25:49",NULL,"2019-11-14 12:25:49",1,0,0,0,1011,,720,398,NULL,NULL
8,"2019-11-14 12:25:50","2019-11-14 12:25:50",NULL,"2019-11-14 12:25:50",1,0,0,0,1011,,900,153,NULL,NULL
9,"2019-11-14 12:25:51","2019-11-14 12:25:51",NULL,"2019-11-14 12:25:51",1,0,0,0,1011,,734,434,NULL,NULL
10,"2019-11-14 12:26:02","2019-11-14 12:26:02",NULL,"2019-11-14 12:26:02",1,0,0,0,1011,,678,103,NULL,NULL
11,"2019-11-14 12:26:03","2019-11-14 12:26:03",NULL,"2019-11-14 12:26:03",1,0,0,0,1011,,679,103,NULL,NULL
12,"2019-11-14 12:26:04","2019-11-14 12:26:04",NULL,"2019-11-14 12:26:04",1,0,0,0,1011,,534,233,NULL,NULL
13,"2019-11-14 12:26:05","2019-11-14 12:26:05",NULL,"2019-11-14 12:26:05",1,0,0,0,1011,,513,282,NULL,NULL
14,"2019-11-14 12:26:06","2019-11-14 12:26:06",NULL,"2019-11-14 12:26:06",1,0,0,0,1011,,484,324,NULL,NULL
15,"2019-11-14 12:27:09","2019-11-14 12:27:09",NULL,"2019-11-14 12:27:09",1,0,0,0,1011,,510,481,NULL,NULL
16,"2019-11-14 12:27:10","2019-11-14 12:27:10",NULL,"2019-11-14 12:27:10",1,0,0,0,1011,,538,574,NULL,NULL
17,"2019-11-14 12:27:11","2019-11-14 12:27:11",NULL,"2019-11-14 12:27:11",1,0,0,0,1011,,559,641,NULL,NULL
18,"2019-11-14 12:27:26","2019-11-14 12:27:26",NULL,"2019-11-14 12:27:26",1,0,0,0,1011,,559,642,NULL,NULL
19,"2019-11-14 12:27:27","2019-11-14 12:27:27",NULL,"2019-11-14 12:27:27",1,0,0,0,1011,,503,470,NULL,NULL
20,"2019-11-14 12:27:28","2019-11-14 12:27:28",NULL,"2019-11-14 12:27:28",1,0,0,0,1011,,535,438,NULL,NULL
21,"2019-11-14 12:27:30","2019-11-14 12:27:30",NULL,"2019-11-14 12:27:29",1,0,0,0,1011,,915,288,NULL,NULL
22,"2019-11-14 12:27:34","2019-11-14 12:27:34",NULL,"2019-11-14 12:27:33",1,0,0,1,1011,,915,288,NULL,NULL
23,"2019-11-14 12:27:35","2019-11-14 12:27:35",NULL,"2019-11-14 12:27:35",1,0,0,0,1011,,915,288,NULL,NULL
24,"2019-11-14 12:31:00","2019-11-14 12:31:00",NULL,"2019-11-14 12:31:00",1,0,0,1,1223,,899,724,NULL,NULL
25,"2019-11-14 12:31:01","2019-11-14 12:31:01",NULL,"2019-11-14 12:31:01",1,1,0,1,1223,,1316,822,NULL,NULL
26,"2019-11-14 12:31:02","2019-11-14 12:31:02",NULL,"2019-11-14 12:31:02",1,0,0,1,1223,,929,109,NULL,NULL
27,"2019-11-14 12:31:03","2019-11-14 12:31:03",NULL,"2019-11-14 12:31:03",1,1,0,1,0,,941,567,NULL,NULL
28,"2019-11-14 12:31:04","2019-11-14 12:31:04",NULL,"2019-11-14 12:31:04",1,0,0,1,202,,941,567,NULL,NULL
29,"2019-11-14 12:31:05","2019-11-14 12:31:05",NULL,"2019-11-14 12:31:05",1,0,0,1,204,,974,606,NULL,NULL
